666,vocab terms,"NT: native, SN: sino","NOTE, to practice, simply hide the columns",(note this is an actual jap translation. For 日本語練習),404/666 correct (60.7%),,,http://www.verbix.com/languages/korean.html,
EK8,항상,adverb,always (written),,항상,,,,
Kdrama,해변,,beach,,해변,,普通,,
14,해외여행,,travel abroad,,해외여행,,,,
12,핸드폰,,handphone,,핸드폰,,,,
14,형,kinship,male person's older brother,,형,,,,
N/A,호주,,Australia,,호주,,,,
6,호텔,noun:places,hotel,,호텔,,,,
Kdrama,혹시,,perhaps,,혹시,,,,
EK7,혼자서,adverb,by oneself,,혼자서,,,,
6,화요일,time,Tuesday,,화요일,,,,
3,화장실,noun:house,bathroom,,화장실,,,,
TTMIK4,활동,,activity,活動,활동,,門,,
9,회사,,company,,회사,,,,
8,회의,,meeting,,회의,,bakery house,,
2,회의실,,meeting room,,회의실,,音楽,,
EK8,회화,noun,conversation,,회화,,,,
9,훨씬,,"much more, even more",,훨씬,,経済,,
13,휴가,,vacation,休暇,휴가,,,,
,휴일,,holiday day,,휴일,,,,
1,잔,NT counter,cup,,,,,,
Kdrama,강점,,strength,強点,,,番号,,
17,입실,,check in,入室,,,文書,,
topik,미리,adv,"beforehand, already",,,,,,
topik,기업,,industry,企業,,,,,
topik,작업,,"usage, operation (machine)",作業,,,,,
topik,함께,adv,together (diff than kachi),,,,,,
topik,모임,,"get-together, hangout",,,,,,
topik,새로,,newly,新,,,,(from 새롭다,e.g. 새로 생겼다 means newly built
topik,오래된,,old (adjective),,,,,from 오래되다,
topik,또,,again,,,,,,
topik,동화,,fairytail,,,,,,
topik,박수,,clap,,,,,,
topik,연기,,"performance, act, play",,,,,,
topik,배우,,actor,俳優,,,,,
topik,금방,adv,soon / just now (dep on tense),,,,,,
topik,계절,,season (weather/climate),季節,,,,,
topik,잠시,,a while,,,,,,
topik,잠시 후에,,after a while,,,,,,
topik,직원,,"employee, staff",職員,,,,,
topik,대회,,competition,大会,,,,,
topik,학기,,school term / semester,学期,,,,,
topik,경험,,experience,経験,,,,notice how the 험 is similar in kanji to 위험,
topik,실수,,"mistake, error",,,,,Literally: 失手 (실수),
topik,발음,,pronounciation,発音,,,,,
topik,도움,,"help, support",,,,,,
topik,고장,,broken,故障,,,,,
topik,채소,,vegetable,,,,,Note how 채 is like chinese 菜,
topik,어서,,quickly,,,,,,
topik,유행,,trend (fashion),流行,,,,,
topik,디자인,,design,デザイン,,,,,
topik,고양이,,cat,,,,,,
topik,신분증,,ID card,身分証明書,,,,,
topik,이 중 한,,one of these,,,,,e.g. 이 중 한 곳에 가다 (go to one of these),
topik,노인,,the elderly,老人,,,,,
topik,그러나,,"but, though, however, nevertheless",,,,,,
topik,그러면,,"and then, if you do, etc.",,,,,,
topik,옛날,,the old days,,,,,,
topik,화면,,screen,画面,,,,,
topik,참가비,,participation fee,参加費,,,,,
topik,소식,,"news, kabar, word, etc.",,,,,,
topik,떡,,mochi,,,,,,
topik,분위기,,atmosphere,雰囲気,,,,,
topik,추억,,"memory, recollection, reminisce",思い出,,,,出憶,
N/A,수리,,repair,修理,,,,,
N/A,괜히,,"in vain, for nothing",,,,,,
ttmik,이 중에서,,among these ,,,,,,
ttmik,X 중에서,,among X,,,,,,
ttmik,친구들 중에서,,among my friends,,,,,,
,최종,,final,最終,,,,,
,최고,,"the highest, the best",最高,,,,,
,확신,,"assurance, certainty",確信,,,,,
,집착,,obsession,執着,,,,,
,주의,,"caution, warning",注意,,,,,
,감히,,"daringly, bravely",,,,,,
,엄청,,"very, really",,,,,,
,조사,,"investigation, questionnaire",調査,,,,,
,평생,,forever,,,,,,
,쓰레기,,"trash, garbage",ゴミ,,,,,
,실망,,disappointment,失望,,,,,
,운명,,"fate, destiny",運命,,,,,
,버릇,,habit (bad),くせ,,,,,
,X덕분에,,thanks to X,Xのおかげで,,,,,
,차근차근히,,"step by step, slowly",,,,,,
,가만히,,"still, quietly, silently",,,,,,
,만약에,,what if,,,,,,
,형편,,"circumstances, conditions",,,,,,
,주식,,"stock, share",,,,,,
,함부로,,"thoughtlessly, carelessly, recklessly",,,,,,
,계단,,stairs,階段,,,,,
,배달,,delivery,配達,,,,,
,건배,,kanpai (cheers!),乾杯,,,,,
,저번에,,last time,,,,,,
,이따,,later,,,,,"""later"" means within the day",
,위기,,crisis,危機,,,,,
,기꺼이,,"willingly, gladfully, with pleasure",,,,,,
,서로,,"each other, one another, mutual",,,,,,
